지 역,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월
서울,9815,9764,9716,9679,9660,9654,9666,9683,9703,9769,9847,10010,10897,10896,10895,10862,10827,10843,10968,11025,11055,11066,11078,11113
종로구,9001,8994,8993,8989,8983,8985,8980,8992,9014,9037,9062,9123,12184,12194,12203,12197,12182,12188,12267,12312,12343,12346,12360,12382
중구,9616,9593,9570,9553,9543,9538,9542,9560,9581,9636,9684,9729,10724,10737,10749,10746,10740,10741,10825,10880,10905,10918,10933,10957
용산구,13868,13824,13779,13732,13708,13687,13694,13717,13747,13817,13907,14007,14543,14564,14580,14567,14541,14547,14656,14739,14790,14807,14820,14855
성동구,10744,10717,10673,10616,10535,10495,10498,10520,10553,10623,10701,10793,11424,11442,11458,11455,11447,11465,11570,11641,11671,11688,11701,11729
광진구,10388,10353,10329,10305,10300,10296,10305,10322,10344,10423,10474,10544,11849,11854,11853,11846,11829,11844,11940,12001,12042,12059,12070,12096
동대문구,7915,7892,7849,7824,7810,7792,7788,7800,7814,7854,7895,7951,8753,8779,8797,8800,8790,8810,8908,8960,9006,9019,9028,9065
중랑구,6071,6063,6051,6041,6037,6033,6029,6033,6040,6059,6083,6099,6571,6582,6595,6602,6603,6605,6663,6704,6734,6746,6761,6776
성북구,7126,7114,7102,7083,7075,7068,7065,7072,7084,7109,7146,7181,8150,8166,8190,8186,8178,8181,8260,8313,8342,8351,8367,8386
강북구,6285,6283,6273,6270,6263,6261,6267,6278,6293,6318,6338,6359,6466,6493,6523,6543,6543,6552,6659,6708,6728,6738,6746,6769
도봉구,5944,5927,5899,5885,5876,5870,5876,5886,5895,5917,5943,5973,6325,6348,6375,6396,6397,6407,6496,6541,6555,6568,6577,6594
노원구,6686,6667,6647,6620,6615,6612,6617,6624,6638,6671,6700,6735,6925,6951,6984,7007,7007,7018,7118,7173,7196,7211,7226,7259
은평구,6641,6634,6601,6591,6585,6581,6584,6587,6602,6631,6662,6703,7533,7548,7561,7562,7563,7566,7647,7694,7731,7743,7752,7770
서대문구,7893,7878,7862,7846,7829,7821,7822,7836,7847,7879,7926,7968,8516,8529,8541,8537,8530,8529,8602,8649,8682,8694,8702,8720
마포구,10981,10915,10894,10874,10867,10866,10881,10909,10945,11036,11116,11199,12763,12799,12822,12808,12760,12754,12947,13023,13064,13087,13102,13151
양천구,9882,9834,9764,9679,9649,9640,9679,9690,9697,9771,9867,10114,10895,10894,10899,10891,10868,10895,11017,11089,11130,11139,11148,11185
강서구,8226,8214,8194,8162,8140,8123,8121,8128,8139,8170,8223,8296,8949,8961,8973,8984,8978,8983,9092,9153,9195,9209,9224,9245
구로구,7039,7033,7029,7014,7009,7009,7009,7015,7026,7056,7096,7142,7647,7671,7697,7721,7738,7765,7865,7913,7947,7958,7969,7987
금천구,5496,5491,5484,5481,5479,5479,5484,5488,5495,5518,5549,5581,7120,7125,7136,7149,7154,7168,7230,7264,7288,7296,7303,7316
영등포구,9300,9283,9254,9240,9224,9216,9231,9244,9264,9321,9390,9464,10316,10247,10257,10259,10255,10266,10362,10427,10468,10480,10494,10516
동작구,9782,9743,9688,9626,9590,9584,9607,9621,9637,9690,9783,9940,10713,10730,10746,10746,10739,10749,10844,10886,10906,10917,10924,10939
관악구,6812,6799,6786,6767,6759,6753,6746,6749,6758,6776,6812,6853,7564,7571,7583,7605,7609,7628,7717,7768,7815,7830,7850,7888
서초구,15748,15629,15546,15452,15407,15405,15444,15491,15541,15633,15776,16132,18370,18410,18343,18132,17950,17974,18167,18238,18254,18261,18279,18381
강남구,18367,18129,17947,17894,17885,17892,17937,17989,18028,18225,18439,19034,20450,20400,20318,20103,19885,19901,20096,20175,20210,20215,20226,20294
송파구,12603,12535,12459,12441,12443,12459,12489,12509,12532,12664,12797,13206,14355,14240,14177,14063,14053,14119,14357,14405,14417,14423,14430,14471
강동구,9155,9076,8991,8889,8797,8769,8761,8773,8791,8872,8961,9229,10163,10165,10169,10159,10132,10126,10273,10304,10325,10330,10336,10363
부산,3515,3505,3494,3479,3467,3454,3442,3433,3423,3416,3420,3452,3592,3597,3598,3595,3596,3602,3644,3685,3732,3770,3864,3994
중구,2413,2405,2397,2389,2387,2385,2384,2382,2375,2372,2372,2372,2374,2377,2380,2373,2372,2364,2360,2350,2338,2329,2325,2328
서구,3353,3346,3336,3324,3310,3294,3276,3261,3256,3250,3247,3237,3436,3433,3430,3423,3414,3407,3408,3413,3420,3444,3473,3531
동구,3284,3272,3261,3269,3267,3263,3253,3243,3232,3227,3223,3221,3202,3200,3196,3191,3187,3183,3183,3191,3209,3216,3236,3281
영도구,2678,2673,2667,2658,2652,2647,2642,2637,2632,2620,2613,2605,2682,2680,2678,2675,2673,2670,2668,2667,2667,2666,2665,2677
부산진구,3402,3397,3387,3373,3361,3349,3336,3319,3308,3298,3294,3292,3433,3440,3441,3440,3436,3432,3484,3514,3536,3537,3622,3782
동래구,4079,4067,4050,4013,3992,3979,3965,3961,3949,3930,3942,4013,4068,4075,4085,4083,4085,4103,4167,4239,4322,4381,4515,4628
남구,3490,3483,3478,3471,3468,3464,3452,3446,3441,3439,3449,3480,3925,3931,3931,3928,3930,3944,3988,4029,4087,4149,4273,4456
북구,3251,3240,3223,3201,3186,3169,3156,3150,3143,3135,3128,3124,3293,3295,3295,3292,3290,3292,3303,3311,3320,3329,3353,3461
해운대구,4252,4235,4228,4216,4197,4177,4165,4152,4140,4132,4158,4278,4473,4479,4480,4478,4495,4511,4643,4794,4951,5069,5317,5484
사하구,2507,2501,2494,2482,2474,2458,2446,2437,2429,2421,2417,2414,2456,2453,2449,2445,2443,2442,2442,2444,2451,2459,2483,2574
금정구,3575,3562,3550,3530,3509,3497,3492,3487,3477,3477,3479,3509,3543,3554,3560,3560,3560,3561,3571,3578,3595,3609,3645,3797
강서구,3929,3915,3896,3872,3856,3837,3822,3810,3801,3813,3810,3822,3962,3968,3972,3969,3966,3967,3983,4005,4020,4036,4081,4250
연제구,4090,4084,4078,4075,4068,4057,4052,4039,4026,4012,4013,4037,4207,4223,4230,4228,4227,4229,4259,4296,4342,4401,4553,4684
수영구,4807,4797,4777,4764,4762,4753,4738,4732,4714,4717,4739,4857,4856,4876,4888,4886,4886,4931,5016,5092,5205,5287,5478,5649
사상구,2811,2802,2786,2765,2749,2735,2723,2717,2714,2713,2713,2713,2735,2734,2731,2727,2724,2726,2737,2744,2752,2759,2780,2858
기장군,2892,2888,2880,2873,2866,2858,2850,2845,2837,2821,2804,2791,2952,2941,2934,2928,2920,2910,2907,2891,2881,2880,2890,3018
대구,3601,3602,3601,3596,3593,3589,3585,3580,3579,3583,3590,3602,3722,3732,3732,3726,3724,3733,3744,3770,3810,3855,3924,4020
중구,4241,4256,4266,4283,4295,4299,4301,4304,4308,4315,4331,4349,4816,4838,4854,4844,4838,4842,4853,4881,4900,4956,5034,5152
동구,3329,3325,3320,3313,3308,3308,3314,3319,3321,3326,3330,3336,3521,3530,3530,3525,3523,3528,3535,3545,3556,3567,3583,3607
서구,2958,2974,2981,2993,3001,3011,3020,3031,3032,3034,3039,3052,3070,3092,3106,3102,3101,3110,3120,3134,3182,3214,3274,3340
남구,2972,2978,2983,2992,2995,3003,3011,3027,3037,3052,3068,3130,3217,3238,3231,3231,3232,3235,3243,3254,3267,3285,3315,3368
북구,3161,3160,3159,3156,3154,3145,3141,3137,3136,3135,3136,3142,3289,3289,3287,3278,3276,3277,3279,3284,3286,3291,3300,3345
수성구,5271,5278,5278,5262,5255,5249,5241,5225,5222,5231,5240,5263,5360,5374,5373,5362,5365,5386,5415,5506,5639,5787,6008,6213
달서구,3315,3313,3311,3304,3300,3295,3291,3288,3290,3298,3310,3323,3364,3381,3384,3384,3384,3393,3406,3428,3463,3502,3565,3694
달성군,2830,2827,2828,2829,2828,2825,2807,2790,2782,2776,2776,2774,2954,2955,2948,2935,2925,2929,2930,2930,2938,2947,2959,2988
인천,3475,3471,3470,3468,3465,3466,3464,3456,3464,3468,3479,3498,3731,3758,3883,3951,3989,4039,4068,4080,4090,4100,4121,4155
중구,2869,2858,2844,2821,2795,2780,2779,2782,2790,2799,2803,2826,3119,3126,3163,3206,3227,3254,3271,3272,3281,3290,3300,3312
동구,2755,2749,2739,2738,2732,2721,2718,2713,2724,2726,2726,2719,2709,2701,2702,2707,2713,2723,2726,2728,2728,2732,2747,2749
미추홀구,3125,3121,3122,3119,3116,3112,3110,3107,3111,3111,3112,3136,3282,3309,3374,3424,3444,3455,3469,3487,3498,3512,3532,3554
연수구,4209,4201,4199,4182,4161,4150,4141,4121,4136,4151,4168,4208,4631,4693,4925,5034,5087,5172,5219,5226,5236,5241,5275,5348
남동구,3487,3485,3490,3488,3486,3484,3481,3472,3476,3480,3483,3500,3710,3717,3805,3903,3968,4029,4055,4054,4049,4051,4068,4114
부평구,3613,3611,3604,3615,3628,3644,3646,3639,3641,3641,3660,3677,3711,3728,3819,3884,3921,3980,4014,4047,4077,4100,4125,4151
계양구,3268,3266,3283,3304,3316,3326,3325,3315,3328,3338,3339,3349,3369,3374,3387,3414,3441,3468,3481,3489,3497,3505,3520,3546
서구,3294,3290,3281,3270,3266,3263,3263,3264,3272,3272,3289,3300,3773,3823,4058,4116,4143,4192,4227,4242,4249,4259,4278,4293
광주,2867,2869,2870,2868,2863,2857,2851,2846,2844,2843,2844,2845,2882,2884,2884,2883,2881,2879,2880,2879,2879,2882,2891,2943
동구,2857,2857,2857,2855,2851,2842,2833,2827,2823,2823,2825,2828,2987,2990,2991,2991,2989,2987,2987,2988,2992,2996,3010,3084
서구,3004,3009,3011,3011,3009,3007,3002,3002,3001,3002,3003,3003,3047,3049,3051,3051,3051,3050,3051,3052,3053,3054,3060,3092
남구,3516,3512,3512,3512,3509,3498,3488,3474,3466,3460,3460,3457,3491,3491,3490,3488,3482,3474,3473,3458,3451,3458,3483,3574
북구,2372,2375,2376,2376,2369,2365,2361,2357,2355,2353,2354,2356,2406,2409,2411,2411,2410,2411,2411,2415,2418,2421,2424,2449
광산구,2970,2972,2973,2967,2960,2950,2943,2940,2938,2939,2941,2943,2946,2946,2946,2943,2941,2939,2939,2938,2939,2939,2948,3024
대전,2952,2955,2956,2957,2966,2980,2993,3024,3064,3117,3173,3226,3417,3469,3536,3579,3594,3702,3741,3776,3842,3885,3940,4024
동구,2476,2472,2466,2463,2463,2464,2465,2473,2509,2556,2592,2612,3034,3072,3133,3220,3252,3365,3391,3417,3449,3469,3498,3545
중구,2488,2490,2488,2491,2509,2536,2552,2572,2624,2694,2744,2803,2833,2876,2922,2946,2955,3019,3040,3056,3070,3088,3112,3146
서구,3181,3189,3191,3188,3191,3197,3212,3257,3301,3360,3424,3479,3568,3630,3715,3757,3779,3889,3939,3965,4024,4067,4113,4191
유성구,3402,3406,3410,3417,3440,3470,3489,3532,3578,3637,3714,3793,4194,4263,4341,4378,4380,4524,4574,4638,4775,4850,4957,5119
대덕구,2371,2370,2370,2366,2363,2361,2360,2359,2363,2370,2380,2397,2415,2431,2456,2485,2500,2567,2591,2628,2664,2694,2729,2772
울산,2887,2871,2856,2837,2824,2813,2806,2802,2798,2805,2820,2840,2918,2939,2957,2966,2972,2990,3016,3044,3088,3128,3189,3336
중구,3280,3267,3245,3217,3200,3183,3172,3167,3164,3173,3190,3212,3244,3263,3279,3281,3285,3297,3328,3375,3434,3485,3558,3689
남구,3353,3338,3329,3313,3306,3298,3299,3299,3299,3308,3333,3365,3411,3442,3469,3478,3486,3520,3569,3619,3706,3784,3904,4150
동구,2691,2674,2659,2641,2634,2631,2618,2609,2594,2588,2592,2603,2617,2626,2635,2640,2642,2647,2659,2643,2624,2631,2646,2741
북구,2423,2403,2386,2365,2349,2333,2319,2308,2305,2313,2328,2348,2492,2513,2532,2543,2554,2569,2584,2606,2635,2657,2688,2782
울주군,2414,2400,2381,2365,2349,2336,2331,2332,2333,2341,2345,2352,2545,2562,2573,2585,2590,2597,2604,2622,2646,2661,2687,2786
세종시,4275,4269,4252,4221,4209,4183,4161,4152,4148,4148,4150,4199,4623,4739,5016,5121,5137,5263,5607,6167,6439,6512,6564,6606
경기,4454,4442,4428,4400,4381,4370,4367,4372,4384,4401,4425,4470,4710,4774,4874,4928,4953,4998,5069,5124,5171,5193,5248,5322
수원시,4365,4363,4358,4349,4337,4329,4332,4344,4355,4372,4398,4461,4857,5121,5397,5453,5475,5537,5605,5642,5671,5697,5722,5766
장안구,3965,3966,3964,3960,3949,3936,3930,3933,3933,3937,3939,3927,4188,4315,4548,4619,4630,4690,4734,4743,4754,4768,4782,4797
권선구,3630,3632,3627,3617,3610,3605,3601,3602,3605,3606,3611,3632,4046,4305,4594,4646,4654,4692,4733,4764,4785,4797,4808,4843
팔달구,4398,4396,4402,4392,4378,4371,4360,4370,4381,4393,4418,4508,4788,5061,5344,5420,5506,5579,5650,5681,5694,5699,5712,5736
영통구,5202,5196,5184,5175,5157,5152,5171,5196,5223,5260,5322,5459,5950,6302,6591,6634,6654,6732,6836,6897,6948,7002,7048,7124
성남시,8792,8721,8658,8599,8563,8546,8573,8601,8644,8723,8811,8918,9577,9590,9599,9594,9596,9607,9725,9852,9942,9998,10118,10283
수정구,8050,7971,7865,7804,7805,7800,7842,7897,7952,8059,8196,8390,10100,10149,10198,10248,10319,10373,10494,10608,10699,10756,10800,10903
중원구,5692,5683,5667,5660,5659,5657,5660,5666,5682,5715,5743,5770,5971,6001,6049,6087,6102,6137,6232,6337,6437,6477,6543,6615
분당구,9648,9564,9499,9429,9378,9355,9383,9411,9457,9540,9631,9737,10262,10264,10255,10228,10211,10207,10330,10465,10552,10611,10760,10959
의정부시,3330,3329,3328,3292,3290,3287,3286,3284,3284,3287,3289,3295,3473,3475,3479,3483,3488,3505,3537,3573,3613,3641,3677,3723
안양시,6386,6364,6386,6321,6281,6259,6204,6208,6240,6279,6322,6422,6674,6772,6935,7029,7089,7143,7199,7251,7308,7361,7420,7492
만안구,5516,5498,5481,5440,5420,5395,5278,5288,5307,5352,5409,5479,5802,5909,6033,6123,6180,6228,6272,6316,6359,6394,6435,6487
동안구,6831,6808,6849,6772,6722,6701,6677,6678,6718,6753,6789,6905,7125,7218,7402,7497,7559,7615,7678,7735,7799,7861,7929,8011
부천시,4319,4314,4309,4306,4299,4297,4302,4310,4328,4359,4403,4428,4692,4726,4791,4851,4885,4934,4994,5035,5062,5089,5120,5172
광명시,7215,7150,7055,6951,6855,6877,7002,7082,7157,7242,7328,7515,7978,8073,8225,8304,8338,8373,8500,8658,8785,8562,8637,8711
평택시,2676,2671,2661,2632,2607,2583,2550,2533,2522,2513,2505,2495,2698,2695,2726,2752,2770,2803,2848,2871,2875,2880,2886,2898
동두천시,2103,2101,2101,2099,2096,2095,2091,2083,2076,2071,2065,2062,2104,2097,2098,2094,2087,2079,2076,2080,2081,2080,2079,2080
안산시,3552,3538,3532,3525,3523,3512,3509,3507,3511,3524,3542,3596,3715,3744,3853,3983,4054,4167,4224,4239,4230,4230,4237,4247
